Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 5 (declaration -> fun_declaration .)
    PROTECTED       reduce using rule 5 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> fun_declaration .)
    INCLUDE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    UNSET           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> fun_declaration .)
    FOR             reduce using rule 5 (declaration -> fun_declaration .)
    WHILE           reduce using rule 5 (declaration -> fun_declaration .)
    DO              reduce using rule 5 (declaration -> fun_declaration .)
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (6) declaration -> fun_call .

    CLOSETAG        reduce using rule 6 (declaration -> fun_call .)
    IDVAR           reduce using rule 6 (declaration -> fun_call .)
    TIMESTIMES      reduce using rule 6 (declaration -> fun_call .)
    AMPERSANT       reduce using rule 6 (declaration -> fun_call .)
    FUNCTION        reduce using rule 6 (declaration -> fun_call .)
    ID              reduce using rule 6 (declaration -> fun_call .)
    PRIVATE         reduce using rule 6 (declaration -> fun_call .)
    PUBLIC          reduce using rule 6 (declaration -> fun_call .)
    PROTECTED       reduce using rule 6 (declaration -> fun_call .)
    REQUIRE         reduce using rule 6 (declaration -> fun_call .)
    INCLUDE         reduce using rule 6 (declaration -> fun_call .)
    CLASS           reduce using rule 6 (declaration -> fun_call .)
    UNSET           reduce using rule 6 (declaration -> fun_call .)
    IF              reduce using rule 6 (declaration -> fun_call .)
    SWITCH          reduce using rule 6 (declaration -> fun_call .)
    CASE            reduce using rule 6 (declaration -> fun_call .)
    DEFAULT         reduce using rule 6 (declaration -> fun_call .)
    FOR             reduce using rule 6 (declaration -> fun_call .)
    WHILE           reduce using rule 6 (declaration -> fun_call .)
    DO              reduce using rule 6 (declaration -> fun_call .)
    ECHO            reduce using rule 6 (declaration -> fun_call .)


state 8

    (7) declaration -> area . fun_declaration
    (24) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK
    (51) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    CLASS           shift and go to state 39
    FUNCTION        shift and go to state 19

    fun_declaration                shift and go to state 38

state 9

    (8) declaration -> header_declaration .

    CLOSETAG        reduce using rule 8 (declaration -> header_declaration .)
    IDVAR           reduce using rule 8 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> header_declaration .)
    ID              reduce using rule 8 (declaration -> header_declaration .)
    PRIVATE         reduce using rule 8 (declaration -> header_declaration .)
    PUBLIC          reduce using rule 8 (declaration -> header_declaration .)
    PROTECTED       reduce using rule 8 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 8 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 8 (declaration -> header_declaration .)
    CLASS           reduce using rule 8 (declaration -> header_declaration .)
    UNSET           reduce using rule 8 (declaration -> header_declaration .)
    IF              reduce using rule 8 (declaration -> header_declaration .)
    SWITCH          reduce using rule 8 (declaration -> header_declaration .)
    CASE            reduce using rule 8 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> header_declaration .)
    FOR             reduce using rule 8 (declaration -> header_declaration .)
    WHILE           reduce using rule 8 (declaration -> header_declaration .)
    DO              reduce using rule 8 (declaration -> header_declaration .)
    ECHO            reduce using rule 8 (declaration -> header_declaration .)


state 10

    (9) declaration -> class_declaration .

    CLOSETAG        reduce using rule 9 (declaration -> class_declaration .)
    IDVAR           reduce using rule 9 (declaration -> class_declaration .)
    TIMESTIMES      reduce using rule 9 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 9 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> class_declaration .)
    ID              reduce using rule 9 (declaration -> class_declaration .)
    PRIVATE         reduce using rule 9 (declaration -> class_declaration .)
    PUBLIC          reduce using rule 9 (declaration -> class_declaration .)
    PROTECTED       reduce using rule 9 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 9 (declaration -> class_declaration .)
    INCLUDE         reduce using rule 9 (declaration -> class_declaration .)
    CLASS           reduce using rule 9 (declaration -> class_declaration .)
    UNSET           reduce using rule 9 (declaration -> class_declaration .)
    IF              reduce using rule 9 (declaration -> class_declaration .)
    SWITCH          reduce using rule 9 (declaration -> class_declaration .)
    CASE            reduce using rule 9 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 9 (declaration -> class_declaration .)
    FOR             reduce using rule 9 (declaration -> class_declaration .)
    WHILE           reduce using rule 9 (declaration -> class_declaration .)
    DO              reduce using rule 9 (declaration -> class_declaration .)
    ECHO            reduce using rule 9 (declaration -> class_declaration .)


state 11

    (10) declaration -> echo_stmt .
    (15) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (16) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (18) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (19) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (20) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI

  ! shift/reduce conflict for ECHO resolved as shift
    CLOSETAG        reduce using rule 10 (declaration -> echo_stmt .)
    IDVAR           reduce using rule 10 (declaration -> echo_stmt .)
    TIMESTIMES      reduce using rule 10 (declaration -> echo_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> echo_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> echo_stmt .)
    ID              reduce using rule 10 (declaration -> echo_stmt .)
    PRIVATE         reduce using rule 10 (declaration -> echo_stmt .)
    PUBLIC          reduce using rule 10 (declaration -> echo_stmt .)
    PROTECTED       reduce using rule 10 (declaration -> echo_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> echo_stmt .)
    INCLUDE         reduce using rule 10 (declaration -> echo_stmt .)
    CLASS           reduce using rule 10 (declaration -> echo_stmt .)
    UNSET           reduce using rule 10 (declaration -> echo_stmt .)
    IF              reduce using rule 10 (declaration -> echo_stmt .)
    SWITCH          reduce using rule 10 (declaration -> echo_stmt .)
    CASE            reduce using rule 10 (declaration -> echo_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> echo_stmt .)
    FOR             reduce using rule 10 (declaration -> echo_stmt .)
    WHILE           reduce using rule 10 (declaration -> echo_stmt .)
    DO              reduce using rule 10 (declaration -> echo_stmt .)
    ECHO            shift and go to state 40

  ! ECHO            [ reduce using rule 10 (declaration -> echo_stmt .) ]


state 12

    (11) declaration -> unset_stmt .

    CLOSETAG        reduce using rule 11 (declaration -> unset_stmt .)
    IDVAR           reduce using rule 11 (declaration -> unset_stmt .)
    TIMESTIMES      reduce using rule 11 (declaration -> unset_stmt .)
    AMPERSANT       reduce using rule 11 (declaration -> unset_stmt .)
    FUNCTION        reduce using rule 11 (declaration -> unset_stmt .)
    ID              reduce using rule 11 (declaration -> unset_stmt .)
    PRIVATE         reduce using rule 11 (declaration -> unset_stmt .)
    PUBLIC          reduce using rule 11 (declaration -> unset_stmt .)
    PROTECTED       reduce using rule 11 (declaration -> unset_stmt .)
    REQUIRE         reduce using rule 11 (declaration -> unset_stmt .)
    INCLUDE         reduce using rule 11 (declaration -> unset_stmt .)
    CLASS           reduce using rule 11 (declaration -> unset_stmt .)
    UNSET           reduce using rule 11 (declaration -> unset_stmt .)
    IF              reduce using rule 11 (declaration -> unset_stmt .)
    SWITCH          reduce using rule 11 (declaration -> unset_stmt .)
    CASE            reduce using rule 11 (declaration -> unset_stmt .)
    DEFAULT         reduce using rule 11 (declaration -> unset_stmt .)
    FOR             reduce using rule 11 (declaration -> unset_stmt .)
    WHILE           reduce using rule 11 (declaration -> unset_stmt .)
    DO              reduce using rule 11 (declaration -> unset_stmt .)
    ECHO            reduce using rule 11 (declaration -> unset_stmt .)


state 13

    (12) declaration -> selection_stmt .

    CLOSETAG        reduce using rule 12 (declaration -> selection_stmt .)
    IDVAR           reduce using rule 12 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 12 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 12 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 12 (declaration -> selection_stmt .)
    ID              reduce using rule 12 (declaration -> selection_stmt .)
    PRIVATE         reduce using rule 12 (declaration -> selection_stmt .)
    PUBLIC          reduce using rule 12 (declaration -> selection_stmt .)
    PROTECTED       reduce using rule 12 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 12 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 12 (declaration -> selection_stmt .)
    CLASS           reduce using rule 12 (declaration -> selection_stmt .)
    UNSET           reduce using rule 12 (declaration -> selection_stmt .)
    IF              reduce using rule 12 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 12 (declaration -> selection_stmt .)
    CASE            reduce using rule 12 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 12 (declaration -> selection_stmt .)
    FOR             reduce using rule 12 (declaration -> selection_stmt .)
    WHILE           reduce using rule 12 (declaration -> selection_stmt .)
    DO              reduce using rule 12 (declaration -> selection_stmt .)
    ECHO            reduce using rule 12 (declaration -> selection_stmt .)


state 14

    (13) declaration -> iteration_stmt .

    CLOSETAG        reduce using rule 13 (declaration -> iteration_stmt .)
    IDVAR           reduce using rule 13 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 13 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 13 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 13 (declaration -> iteration_stmt .)
    ID              reduce using rule 13 (declaration -> iteration_stmt .)
    PRIVATE         reduce using rule 13 (declaration -> iteration_stmt .)
    PUBLIC          reduce using rule 13 (declaration -> iteration_stmt .)
    PROTECTED       reduce using rule 13 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 13 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 13 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 13 (declaration -> iteration_stmt .)
    UNSET           reduce using rule 13 (declaration -> iteration_stmt .)
    IF              reduce using rule 13 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 13 (declaration -> iteration_stmt .)
    CASE            reduce using rule 13 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 13 (declaration -> iteration_stmt .)
    FOR             reduce using rule 13 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 13 (declaration -> iteration_stmt .)
    DO              reduce using rule 13 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 13 (declaration -> iteration_stmt .)


state 15

    (14) declaration -> typeclass .

    CLOSETAG        reduce using rule 14 (declaration -> typeclass .)
    IDVAR           reduce using rule 14 (declaration -> typeclass .)
    TIMESTIMES      reduce using rule 14 (declaration -> typeclass .)
    AMPERSANT       reduce using rule 14 (declaration -> typeclass .)
    FUNCTION        reduce using rule 14 (declaration -> typeclass .)
    ID              reduce using rule 14 (declaration -> typeclass .)
    PRIVATE         reduce using rule 14 (declaration -> typeclass .)
    PUBLIC          reduce using rule 14 (declaration -> typeclass .)
    PROTECTED       reduce using rule 14 (declaration -> typeclass .)
    REQUIRE         reduce using rule 14 (declaration -> typeclass .)
    INCLUDE         reduce using rule 14 (declaration -> typeclass .)
    CLASS           reduce using rule 14 (declaration -> typeclass .)
    UNSET           reduce using rule 14 (declaration -> typeclass .)
    IF              reduce using rule 14 (declaration -> typeclass .)
    SWITCH          reduce using rule 14 (declaration -> typeclass .)
    CASE            reduce using rule 14 (declaration -> typeclass .)
    DEFAULT         reduce using rule 14 (declaration -> typeclass .)
    FOR             reduce using rule 14 (declaration -> typeclass .)
    WHILE           reduce using rule 14 (declaration -> typeclass .)
    DO              reduce using rule 14 (declaration -> typeclass .)
    ECHO            reduce using rule 14 (declaration -> typeclass .)


state 16

    (33) var_declaration -> IDVAR . SEMI var_declaration
    (34) var_declaration -> IDVAR . SEMI
    (37) var_declaration -> IDVAR . EQUAL NUM SEMI var_declaration
    (38) var_declaration -> IDVAR . EQUAL NUM SEMI
    (39) var_declaration -> IDVAR . EQUAL NULL SEMI var_declaration
    (40) var_declaration -> IDVAR . EQUAL NULL SEMI
    (41) var_declaration -> IDVAR . EQUAL boolean SEMI var_declaration
    (42) var_declaration -> IDVAR . EQUAL boolean SEMI
    (43) var_declaration -> IDVAR . EQUAL IDVAR SEMI var_declaration
    (44) var_declaration -> IDVAR . EQUAL IDVAR SEMI
    (47) var_declaration -> IDVAR . EQUAL AMPERSANT IDVAR SEMI
    (48) var_declaration -> IDVAR . EQUAL STRING SEMI
    (50) var_declaration -> IDVAR . EQUAL simple_expression SEMI

    SEMI            shift and go to state 41
    EQUAL           shift and go to state 42


state 17

    (35) var_declaration -> TIMESTIMES . IDVAR SEMI
    (36) var_declaration -> TIMESTIMES . IDVAR SEMI var_declaration

    IDVAR           shift and go to state 43


state 18

    (45) var_declaration -> AMPERSANT . IDVAR SEMI var_declaration
    (46) var_declaration -> AMPERSANT . IDVAR EQUAL IDVAR SEMI selection_stmt
    (49) var_declaration -> AMPERSANT . IDVAR SEMI

    IDVAR           shift and go to state 44


state 19

    (51) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 45


state 20

    (52) fun_call -> ID . LPAREN params RPAREN SEMI
    (122) typeclass -> ID . IDVAR EQUAL NEW constructor SEMI

    LPAREN          shift and go to state 46
